fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17900, , , , 
Power absorbed by HTF, kW, -17112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.08, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.27, , , , 
Optical efficiency incl. receiver, %, 58.83, , , , 
Incident flux, kW/m2, 16.063, 0.000, 168.701, 35.228, 
No. rays traced, -, 592519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69128, , , , 
