fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11913, , , , 
Power absorbed by HTF, kW, -23099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.50, , , , 
Optical efficiency incl. receiver, %, 39.15, , , , 
Incident flux, kW/m2, 10.685, 0.000, 111.040, 22.985, 
No. rays traced, -, 376094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71848, , , , 
