fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13195, , , , 
Power absorbed by HTF, kW, -21816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.850, 0.000, 136.917, 26.972, 
No. rays traced, -, 1070804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64318, , , , 
