fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18848, , , , 
Power absorbed by HTF, kW, -16163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.87, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.68, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 16.950, 0.000, 181.449, 37.204, 
No. rays traced, -, 513607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69964, , , , 
