fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17328, , , , 
Power absorbed by HTF, kW, -17683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.37, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.551, 0.000, 178.102, 35.506, 
No. rays traced, -, 964933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64815, , , , 
