fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7909.1, , , , 
Power absorbed by HTF, kW, -27102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 27.50, , , , 
Optical efficiency incl. receiver, %, 25.99, , , , 
Incident flux, kW/m2, 7.0400, 0.0000, 72.6345, 15.5109, 
No. rays traced, -, 1126452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63812, , , , 
