fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9466.8, , , , 
Power absorbed by HTF, kW, -25544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.03, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.5656, 0.0000, 73.0077, 17.2429, 
No. rays traced, -, 453619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70947, , , , 
