fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11825, , , , 
Power absorbed by HTF, kW, -23187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.12, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.602, 0.000, 106.510, 22.886, 
No. rays traced, -, 855439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67260, , , , 
