fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13633, , , , 
Power absorbed by HTF, kW, -21378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.243, 0.000, 146.510, 28.558, 
No. rays traced, -, 1190125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62372, , , , 
