fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7878.6, , , , 
Power absorbed by HTF, kW, -27133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.41, , , , 
Optical efficiency incl. receiver, %, 25.89, , , , 
Incident flux, kW/m2, 7.0392, 0.0000, 70.0573, 15.4761, 
No. rays traced, -, 1129756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63791, , , , 
