fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9110.6, , , , 
Power absorbed by HTF, kW, -25901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.71, , , , 
Optical efficiency incl. receiver, %, 29.94, , , , 
Incident flux, kW/m2, 8.1551, 0.0000, 84.8772, 17.8072, 
No. rays traced, -, 1079961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65011, , , , 
