fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15116, , , , 
Power absorbed by HTF, kW, -19895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.71, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.59, , , , 
Optical efficiency incl. receiver, %, 49.68, , , , 
Incident flux, kW/m2, 13.524, 0.000, 157.940, 30.544, 
No. rays traced, -, 938858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65169, , , , 
