fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7860.2, , , , 
Power absorbed by HTF, kW, -27151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.37, , , , 
Optical efficiency incl. receiver, %, 25.83, , , , 
Incident flux, kW/m2, 7.0186, 0.0000, 68.9304, 15.4166, 
No. rays traced, -, 1127635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63582, , , , 
