fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9518.5, , , , 
Power absorbed by HTF, kW, -25493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.18, , , , 
Optical efficiency incl. receiver, %, 31.28, , , , 
Incident flux, kW/m2, 8.6172, 0.0000, 73.7193, 17.3182, 
No. rays traced, -, 451703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70985, , , , 
