fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9062.6, , , , 
Power absorbed by HTF, kW, -25949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.53, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.1031, 0.0000, 79.9471, 17.7199, 
No. rays traced, -, 1086512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65047, , , , 
