fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13824, , , , 
Power absorbed by HTF, kW, -21188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.08, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.379, 0.000, 149.090, 29.043, 
No. rays traced, -, 1183149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62609, , , , 
