fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16537, , , , 
Power absorbed by HTF, kW, -18474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.51, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 14.804, 0.000, 179.194, 34.039, 
No. rays traced, -, 1024106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64516, , , , 
