fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14579, , , , 
Power absorbed by HTF, kW, -20433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 13.082, 0.000, 134.538, 28.390, 
No. rays traced, -, 691871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68654, , , , 
