fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7934.4, , , , 
Power absorbed by HTF, kW, -27077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.64, , , , 
Optical efficiency incl. receiver, %, 26.08, , , , 
Incident flux, kW/m2, 7.0801, 0.0000, 70.2473, 15.6075, 
No. rays traced, -, 1117192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63598, , , , 
