fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9528.0, , , , 
Power absorbed by HTF, kW, -25483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.19, , , , 
Optical efficiency incl. receiver, %, 31.31, , , , 
Incident flux, kW/m2, 8.6139, 0.0000, 73.1534, 17.3305, 
No. rays traced, -, 450730, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70853, , , , 
