fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9033.7, , , , 
Power absorbed by HTF, kW, -25978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.48, , , , 
Optical efficiency incl. receiver, %, 29.69, , , , 
Incident flux, kW/m2, 8.0859, 0.0000, 78.9531, 17.5648, 
No. rays traced, -, 1085276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64863, , , , 
