fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13414, , , , 
Power absorbed by HTF, kW, -21597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.84, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.09, , , , 
Incident flux, kW/m2, 11.999, 0.000, 139.503, 28.135, 
No. rays traced, -, 1202648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62382, , , , 
