fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15155, , , , 
Power absorbed by HTF, kW, -19856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.54, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.75, , , , 
Optical efficiency incl. receiver, %, 49.81, , , , 
Incident flux, kW/m2, 13.592, 0.000, 156.932, 30.704, 
No. rays traced, -, 940733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65494, , , , 
