fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10816, , , , 
Power absorbed by HTF, kW, -24196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.62, , , , 
Optical efficiency incl. receiver, %, 35.55, , , , 
Incident flux, kW/m2, 9.6586, 0.0000, 106.9191, 22.2360, 
No. rays traced, -, 1222637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62381, , , , 
