fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4078.3, , , , 
Power absorbed by HTF, kW, -30933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.19, , , , 
Optical efficiency incl. receiver, %, 13.40, , , , 
Incident flux, kW/m2, 3.5993, 0.0000, 27.2937, 7.0100, 
No. rays traced, -, 806494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67696, , , , 
