fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4085.7, , , , 
Power absorbed by HTF, kW, -30926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.21, , , , 
Optical efficiency incl. receiver, %, 13.43, , , , 
Incident flux, kW/m2, 3.6019, 0.0000, 27.9474, 7.0236, 
No. rays traced, -, 806357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67759, , , , 
