fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14523, , , , 
Power absorbed by HTF, kW, -20488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.73, , , , 
Incident flux, kW/m2, 13.043, 0.000, 114.852, 25.728, 
No. rays traced, -, 697868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68991, , , , 
