fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13510, , , , 
Power absorbed by HTF, kW, -21501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.07, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 12.069, 0.000, 118.513, 25.766, 
No. rays traced, -, 1224852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63456, , , , 
