fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13199, , , , 
Power absorbed by HTF, kW, -21812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.42, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.38, , , , 
Incident flux, kW/m2, 11.767, 0.000, 117.187, 24.991, 
No. rays traced, -, 1242818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63471, , , , 
