fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13536, , , , 
Power absorbed by HTF, kW, -21475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.12, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 12.044, 0.000, 120.448, 25.721, 
No. rays traced, -, 1228530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63711, , , , 
