fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9755.4, , , , 
Power absorbed by HTF, kW, -25256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.7989, 0.0000, 69.7953, 16.3883, 
No. rays traced, -, 440714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70991, , , , 
