fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7569.8, , , , 
Power absorbed by HTF, kW, -27441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.33, , , , 
Optical efficiency incl. receiver, %, 24.88, , , , 
Incident flux, kW/m2, 6.6736, 0.0000, 60.4955, 13.6817, 
No. rays traced, -, 1199294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65052, , , , 
