fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12736, , , , 
Power absorbed by HTF, kW, -22275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.86, , , , 
Incident flux, kW/m2, 11.389, 0.000, 101.771, 22.000, 
No. rays traced, -, 349056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71153, , , , 
