fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15822, , , , 
Power absorbed by HTF, kW, -19189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 52.00, , , , 
Incident flux, kW/m2, 14.134, 0.000, 117.945, 26.990, 
No. rays traced, -, 227954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72431, , , , 
