fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9821.4, , , , 
Power absorbed by HTF, kW, -25190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.28, , , , 
Incident flux, kW/m2, 8.8522, 0.0000, 68.9067, 16.4711, 
No. rays traced, -, 439546, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71260, , , , 
