fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11677, , , , 
Power absorbed by HTF, kW, -23335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.05, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.69, , , , 
Optical efficiency incl. receiver, %, 38.38, , , , 
Incident flux, kW/m2, 10.439, 0.000, 90.041, 20.591, 
No. rays traced, -, 871070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67759, , , , 
