fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18146, , , , 
Power absorbed by HTF, kW, -16865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.64, , , , 
Incident flux, kW/m2, 16.201, 0.000, 153.800, 32.538, 
No. rays traced, -, 814647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67431, , , , 
