fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16941, , , , 
Power absorbed by HTF, kW, -18070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.00, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 15.195, 0.000, 135.227, 30.209, 
No. rays traced, -, 619694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69322, , , , 
