fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15376, , , , 
Power absorbed by HTF, kW, -19635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.54, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 13.724, 0.000, 139.079, 28.896, 
No. rays traced, -, 1096567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64280, , , , 
