fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18340, , , , 
Power absorbed by HTF, kW, -16671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.28, , , , 
Incident flux, kW/m2, 16.403, 0.000, 152.000, 32.588, 
No. rays traced, -, 580932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69401, , , , 
