fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15333, , , , 
Power absorbed by HTF, kW, -19678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.63, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.36, , , , 
Optical efficiency incl. receiver, %, 50.39, , , , 
Incident flux, kW/m2, 13.707, 0.000, 137.983, 28.730, 
No. rays traced, -, 1105277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64579, , , , 
