fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18499, , , , 
Power absorbed by HTF, kW, -16512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.33, , , , 
Optical efficiency incl. receiver, %, 60.80, , , , 
Incident flux, kW/m2, 16.494, 0.000, 157.486, 33.274, 
No. rays traced, -, 769539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67433, , , , 
