fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9749.6, , , , 
Power absorbed by HTF, kW, -25262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 32.04, , , , 
Incident flux, kW/m2, 8.7608, 0.0000, 68.8869, 16.2996, 
No. rays traced, -, 439672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70620, , , , 
