fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15129, , , , 
Power absorbed by HTF, kW, -19882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.71, , , , 
Optical efficiency incl. receiver, %, 49.72, , , , 
Incident flux, kW/m2, 13.535, 0.000, 125.654, 27.633, 
No. rays traced, -, 956126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66516, , , , 
