fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18912, , , , 
Power absorbed by HTF, kW, -16099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.15, , , , 
Incident flux, kW/m2, 16.917, 0.000, 150.846, 33.601, 
No. rays traced, -, 509531, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69599, , , , 
