fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17293, , , , 
Power absorbed by HTF, kW, -17718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.19, , , , 
Optical efficiency incl. receiver, %, 56.84, , , , 
Incident flux, kW/m2, 15.426, 0.000, 149.968, 31.819, 
No. rays traced, -, 977976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65495, , , , 
