fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5558.7, , , , 
Power absorbed by HTF, kW, -29453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.38, , , , 
Optical efficiency incl. receiver, %, 18.27, , , , 
Incident flux, kW/m2, 5.0348, 0.0000, 35.8202, 9.0947, 
No. rays traced, -, 748255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68588, , , , 
