fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10595, , , , 
Power absorbed by HTF, kW, -24416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 36.79, , , , 
Optical efficiency incl. receiver, %, 34.82, , , , 
Incident flux, kW/m2, 9.3903, 0.0000, 94.8956, 19.8289, 
No. rays traced, -, 1276126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63668, , , , 
