fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13287, , , , 
Power absorbed by HTF, kW, -21724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.67, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.67, , , , 
Incident flux, kW/m2, 11.809, 0.000, 117.969, 25.236, 
No. rays traced, -, 1238516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63578, , , , 
