fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11256, , , , 
Power absorbed by HTF, kW, -23755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 36.99, , , , 
Incident flux, kW/m2, 10.007, 0.000, 98.167, 21.100, 
No. rays traced, -, 1247195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64068, , , , 
