fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18544, , , , 
Power absorbed by HTF, kW, -16468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.49, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.881, 0.000, 180.702, 37.199, 
No. rays traced, -, 515724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69071, , , , 
