fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13944, , , , 
Power absorbed by HTF, kW, -21068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.92, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.59, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.667, 0.000, 124.281, 26.301, 
No. rays traced, -, 258709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72615, , , , 
