fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17795, , , , 
Power absorbed by HTF, kW, -17216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.24, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.04, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 16.247, 0.000, 165.277, 35.813, 
No. rays traced, -, 591468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68747, , , , 
