fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13069, , , , 
Power absorbed by HTF, kW, -21943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 42.95, , , , 
Incident flux, kW/m2, 11.891, 0.000, 127.140, 27.197, 
No. rays traced, -, 1071278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63677, , , , 
