fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5506.6, , , , 
Power absorbed by HTF, kW, -29505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.18, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 4.9941, 0.0000, 40.0780, 9.7375, 
No. rays traced, -, 743900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67468, , , , 
