fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13580, , , , 
Power absorbed by HTF, kW, -21431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.376, 0.000, 142.027, 29.007, 
No. rays traced, -, 1190336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62029, , , , 
