fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10813, , , , 
Power absorbed by HTF, kW, -24198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.63, , , , 
Optical efficiency incl. receiver, %, 35.54, , , , 
Incident flux, kW/m2, 9.7968, 0.0000, 103.1016, 22.5337, 
No. rays traced, -, 1217341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62140, , , , 
