fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8975.9, , , , 
Power absorbed by HTF, kW, -26035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.29, , , , 
Optical efficiency incl. receiver, %, 29.50, , , , 
Incident flux, kW/m2, 8.1468, 0.0000, 80.2184, 17.8958, 
No. rays traced, -, 1082783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64333, , , , 
