fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9407.6, , , , 
Power absorbed by HTF, kW, -25604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.68, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.78, , , , 
Optical efficiency incl. receiver, %, 30.92, , , , 
Incident flux, kW/m2, 8.5932, 0.0000, 73.1278, 17.3841, 
No. rays traced, -, 452358, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70226, , , , 
