fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13378, , , , 
Power absorbed by HTF, kW, -21633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.65, , , , 
Optical efficiency incl. receiver, %, 43.97, , , , 
Incident flux, kW/m2, 12.159, 0.000, 140.580, 28.641, 
No. rays traced, -, 1196715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62035, , , , 
