fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17847, , , , 
Power absorbed by HTF, kW, -17164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.23, , , , 
Optical efficiency incl. receiver, %, 58.66, , , , 
Incident flux, kW/m2, 16.275, 0.000, 167.680, 35.817, 
No. rays traced, -, 591201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68928, , , , 
