fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16554, , , , 
Power absorbed by HTF, kW, -18458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.72, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 15.110, 0.000, 153.905, 33.061, 
No. rays traced, -, 626988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68619, , , , 
