fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14407, , , , 
Power absorbed by HTF, kW, -20605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 50.30, , , , 
Optical efficiency incl. receiver, %, 47.35, , , , 
Incident flux, kW/m2, 13.197, 0.000, 131.938, 28.918, 
No. rays traced, -, 690827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67922, , , , 
