fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15430, , , , 
Power absorbed by HTF, kW, -19581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.75, , , , 
Optical efficiency incl. receiver, %, 50.71, , , , 
Incident flux, kW/m2, 14.024, 0.000, 161.108, 32.332, 
No. rays traced, -, 1076312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63337, , , , 
